date,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,y_27,y_28,y_29,y_30,y_31,y_32,y_33,y_34,y_35,y_36,y_37,y_38,y_39,y_40,y_41,y_42,y_43,y_44,y_45,y_46,y_47,y_48,y_49
2000-05-01,791.0,150.0,523.0,417.0,244.0,333.0,177.0,198.0,214.0,104.0,737.0,374.0,828.0,139.0,130.0,205.0,128.0,501.0,159.0,197.0,171.0,745.0,232.0,438.0,385.0,442.0,241.0,777.0,940.0,376.0,258.0,729.0,388.0,883.0,659.0,227.0,301.0,798.0,422.0,308.0,129.0,142.0,160.0,170.0,704.0,255.0,121.0,275.0,221.0,211.0
2000-05-02,726.0,237.0,517.0,381.0,276.0,258.0,191.0,151.0,210.0,87.0,686.0,403.0,853.0,190.0,53.0,201.0,111.0,573.0,239.0,170.0,65.0,620.0,363.0,407.0,335.0,323.0,137.0,644.0,866.0,358.0,111.0,777.0,504.0,854.0,673.0,258.0,226.0,836.0,581.0,298.0,231.0,177.0,148.0,221.0,684.0,268.0,122.0,307.0,247.0,180.0
2000-05-03,701.0,155.0,535.0,390.0,240.0,269.0,189.0,153.0,236.0,160.0,771.0,413.0,751.0,61.0,86.0,129.0,176.0,647.0,331.0,182.0,130.0,675.0,324.0,367.0,419.0,340.0,199.0,744.0,863.0,377.0,256.0,713.0,487.0,817.0,684.0,148.0,217.0,874.0,629.0,296.0,100.0,195.0,112.0,237.0,656.0,268.0,124.0,338.0,319.0,89.0
2000-05-04,612.0,140.0,478.0,365.0,309.0,256.0,158.0,203.0,243.0,214.0,781.0,397.0,701.0,139.0,111.0,195.0,170.0,542.0,247.0,147.0,86.0,684.0,373.0,390.0,521.0,352.0,192.0,685.0,929.0,250.0,184.0,812.0,395.0,865.0,701.0,282.0,205.0,799.0,610.0,318.0,221.0,168.0,189.0,244.0,752.0,132.0,86.0,249.0,234.0,119.0
2000-05-05,701.0,150.0,403.0,388.0,277.0,240.0,191.0,180.0,213.0,164.0,701.0,452.0,809.0,117.0,61.0,158.0,83.0,659.0,265.0,194.0,62.0,640.0,298.0,401.0,430.0,320.0,221.0,667.0,820.0,326.0,171.0,770.0,447.0,758.0,606.0,231.0,281.0,804.0,595.0,194.0,183.0,203.0,141.0,186.0,705.0,246.0,145.0,322.0,283.0,227.0
2000-05-06,694.0,103.0,548.0,440.0,193.0,236.0,180.0,187.0,167.0,148.0,693.0,429.0,801.0,112.0,173.0,194.0,174.0,519.0,202.0,228.0,78.0,722.0,356.0,318.0,437.0,357.0,235.0,731.0,876.0,360.0,138.0,818.0,475.0,788.0,663.0,129.0,262.0,716.0,545.0,237.0,143.0,236.0,99.0,290.0,659.0,230.0,108.0,314.0,237.0,195.0
2000-05-07,693.0,151.0,569.0,390.0,193.0,248.0,133.0,256.0,218.0,240.0,716.0,398.0,787.0,168.0,184.0,114.0,110.0,639.0,146.0,215.0,124.0,610.0,228.0,321.0,339.0,271.0,210.0,690.0,844.0,439.0,248.0,787.0,465.0,794.0,748.0,207.0,257.0,891.0,518.0,228.0,122.0,243.0,113.0,108.0,559.0,135.0,216.0,373.0,224.0,134.0
2000-05-08,784.0,151.0,546.0,396.0,237.0,309.0,160.0,206.0,225.0,125.0,723.0,393.0,803.0,123.0,146.0,199.0,152.0,479.0,171.0,202.0,178.0,739.0,203.0,421.0,391.0,429.0,253.0,761.0,955.0,400.0,261.0,743.0,363.0,881.0,679.0,216.0,292.0,790.0,423.0,301.0,136.0,142.0,151.0,170.0,686.0,246.0,138.0,278.0,224.0,215.0
2000-05-09,708.0,237.0,543.0,347.0,263.0,225.0,172.0,158.0,220.0,106.0,668.0,421.0,825.0,174.0,73.0,194.0,133.0,550.0,248.0,171.0,72.0,605.0,321.0,399.0,341.0,304.0,155.0,627.0,874.0,370.0,115.0,789.0,480.0,864.0,672.0,248.0,223.0,827.0,569.0,296.0,242.0,164.0,132.0,227.0,667.0,254.0,144.0,312.0,259.0,186.0
2000-05-10,699.0,157.0,570.0,346.0,238.0,233.0,166.0,147.0,237.0,178.0,746.0,426.0,729.0,47.0,111.0,152.0,201.0,605.0,333.0,181.0,147.0,667.0,279.0,355.0,421.0,326.0,218.0,734.0,873.0,394.0,254.0,717.0,448.0,824.0,682.0,148.0,219.0,859.0,621.0,294.0,112.0,200.0,100.0,254.0,634.0,252.0,151.0,334.0,339.0,104.0
2000-05-11,593.0,140.0,504.0,328.0,307.0,220.0,132.0,206.0,249.0,223.0,760.0,405.0,678.0,124.0,132.0,218.0,187.0,495.0,253.0,150.0,95.0,681.0,331.0,390.0,510.0,325.0,208.0,679.0,933.0,258.0,180.0,804.0,356.0,864.0,690.0,272.0,225.0,783.0,605.0,304.0,230.0,165.0,179.0,265.0,739.0,121.0,109.0,252.0,236.0,134.0
2000-05-12,670.0,156.0,430.0,356.0,276.0,204.0,164.0,181.0,220.0,170.0,679.0,450.0,793.0,104.0,70.0,195.0,94.0,613.0,261.0,204.0,60.0,628.0,260.0,390.0,419.0,291.0,235.0,660.0,825.0,327.0,173.0,741.0,403.0,761.0,601.0,242.0,294.0,773.0,591.0,186.0,199.0,203.0,130.0,199.0,698.0,239.0,161.0,326.0,296.0,245.0
2000-05-13,667.0,112.0,572.0,404.0,185.0,194.0,167.0,181.0,163.0,161.0,663.0,433.0,777.0,95.0,182.0,233.0,184.0,488.0,206.0,233.0,84.0,715.0,327.0,300.0,426.0,331.0,245.0,714.0,880.0,349.0,134.0,801.0,451.0,795.0,643.0,139.0,284.0,700.0,529.0,243.0,151.0,234.0,92.0,308.0,660.0,236.0,117.0,317.0,238.0,213.0
2000-05-14,690.0,148.0,590.0,361.0,179.0,221.0,119.0,231.0,206.0,242.0,694.0,395.0,775.0,162.0,193.0,157.0,122.0,606.0,155.0,219.0,127.0,597.0,213.0,332.0,333.0,253.0,210.0,664.0,851.0,427.0,245.0,766.0,444.0,797.0,723.0,217.0,276.0,877.0,517.0,245.0,135.0,239.0,100.0,131.0,554.0,136.0,232.0,371.0,222.0,156.0
2000-05-15,779.0,160.0,564.0,374.0,229.0,284.0,147.0,180.0,220.0,116.0,701.0,394.0,789.0,119.0,168.0,240.0,171.0,441.0,176.0,208.0,182.0,714.0,186.0,420.0,382.0,398.0,255.0,725.0,948.0,390.0,258.0,713.0,337.0,887.0,645.0,230.0,312.0,769.0,412.0,303.0,126.0,142.0,145.0,192.0,672.0,264.0,154.0,276.0,224.0,223.0
2000-05-16,698.0,243.0,553.0,333.0,258.0,208.0,170.0,126.0,217.0,109.0,648.0,413.0,817.0,175.0,99.0,250.0,165.0,509.0,252.0,166.0,69.0,589.0,308.0,390.0,326.0,286.0,166.0,582.0,879.0,358.0,112.0,764.0,466.0,860.0,657.0,259.0,243.0,813.0,561.0,292.0,238.0,173.0,139.0,235.0,664.0,259.0,154.0,307.0,255.0,203.0
2000-05-17,675.0,153.0,575.0,338.0,233.0,211.0,168.0,124.0,238.0,168.0,724.0,420.0,722.0,46.0,124.0,193.0,225.0,579.0,353.0,177.0,136.0,660.0,261.0,351.0,407.0,308.0,228.0,685.0,878.0,379.0,245.0,695.0,442.0,821.0,655.0,165.0,235.0,835.0,607.0,293.0,114.0,201.0,117.0,262.0,626.0,256.0,156.0,331.0,328.0,116.0
2000-05-18,566.0,144.0,505.0,319.0,295.0,213.0,142.0,184.0,248.0,223.0,737.0,408.0,675.0,131.0,147.0,271.0,209.0,472.0,274.0,140.0,85.0,678.0,301.0,379.0,499.0,313.0,235.0,634.0,944.0,243.0,167.0,773.0,357.0,849.0,685.0,298.0,239.0,757.0,591.0,302.0,229.0,177.0,186.0,277.0,733.0,119.0,108.0,240.0,230.0,152.0
2000-05-19,650.0,156.0,421.0,343.0,265.0,190.0,174.0,154.0,215.0,157.0,657.0,453.0,786.0,114.0,91.0,242.0,113.0,593.0,288.0,199.0,64.0,633.0,235.0,387.0,402.0,267.0,247.0,614.0,825.0,319.0,161.0,721.0,396.0,755.0,579.0,259.0,320.0,763.0,569.0,186.0,184.0,213.0,139.0,209.0,674.0,236.0,163.0,326.0,294.0,267.0
2000-05-20,636.0,106.0,554.0,402.0,176.0,191.0,170.0,157.0,151.0,153.0,642.0,443.0,783.0,120.0,209.0,274.0,210.0,454.0,222.0,228.0,94.0,737.0,294.0,294.0,402.0,298.0,258.0,681.0,890.0,337.0,127.0,779.0,442.0,779.0,628.0,161.0,304.0,682.0,507.0,238.0,151.0,248.0,94.0,309.0,636.0,227.0,125.0,320.0,232.0,232.0
2000-05-21,646.0,147.0,576.0,345.0,177.0,211.0,129.0,214.0,196.0,243.0,669.0,393.0,772.0,173.0,221.0,198.0,129.0,575.0,158.0,215.0,136.0,620.0,187.0,319.0,292.0,221.0,225.0,630.0,861.0,408.0,236.0,745.0,432.0,777.0,704.0,231.0,296.0,858.0,481.0,231.0,146.0,251.0,112.0,132.0,544.0,130.0,240.0,376.0,220.0,179.0
2000-05-22,734.0,146.0,548.0,363.0,227.0,278.0,158.0,165.0,201.0,132.0,681.0,395.0,786.0,126.0,181.0,280.0,178.0,413.0,176.0,206.0,196.0,741.0,151.0,422.0,339.0,379.0,259.0,703.0,961.0,371.0,259.0,694.0,340.0,864.0,619.0,242.0,330.0,756.0,389.0,299.0,155.0,157.0,160.0,195.0,664.0,244.0,168.0,279.0,217.0,258.0
