year,month,day,value
1990,1,1,1
1990,1,2,2
1990,1,3,3
1990,1,4,4
1990,1,5,5
1990,1,6,6
1990,1,7,7
1990,1,8,8
1990,1,9,9
1990,1,10,10
1990,1,11,11
1990,1,12,12
1990,1,13,13
1990,1,14,14
1990,1,15,15
1990,1,16,16
1990,1,17,17
1990,1,18,18
1990,1,19,19
1990,1,20,20
1990,1,21,21
1990,1,22,22
1990,1,23,23
1990,1,24,24
1990,1,25,25
1990,1,26,26
1990,1,27,27
1990,1,28,28
1990,1,29,29
1990,1,30,30
1990,1,31,31
1990,2,1,32
1990,2,2,33
1990,2,3,34
1990,2,4,35
1990,2,5,36
1990,2,6,37
1990,2,7,38
1990,2,8,39
1990,2,9,40
1990,2,10,41
1990,2,11,42
1990,2,12,43
1990,2,13,44
1990,2,14,45
1990,2,15,46
1990,2,16,47
1990,2,17,48
1990,2,18,49
1990,2,19,50
1990,2,20,51
1990,2,21,52
1990,2,22,53
1990,2,23,54
1990,2,24,55
1990,2,25,56
1990,2,26,57
1990,2,27,58
1990,2,28,59
1990,3,1,60
1990,3,2,61
1990,3,3,62
1990,3,4,63
1990,3,5,64
1990,3,6,65
1990,3,7,66
1990,3,8,67
1990,3,9,68
1990,3,10,69
1990,3,11,70
1990,3,12,71
1990,3,13,72
1990,3,14,73
1990,3,15,74
1990,3,16,75
1990,3,17,76
1990,3,18,77
1990,3,19,78
1990,3,20,79
1990,3,21,80
1990,3,22,81
1990,3,23,82
1990,3,24,83
1990,3,25,84
1990,3,26,85
1990,3,27,86
1990,3,28,87
1990,3,29,88
1990,3,30,89
1990,3,31,90
1990,4,1,91
1990,4,2,92
1990,4,3,93
1990,4,4,94
1990,4,5,95
1990,4,6,96
1990,4,7,97
1990,4,8,98
1990,4,9,99
1990,4,10,100
1990,4,11,101
1990,4,12,102
1990,4,13,103
1990,4,14,104
1990,4,15,105
1990,4,16,106
1990,4,17,107
1990,4,18,108
1990,4,19,109
1990,4,20,110
1990,4,21,111
1990,4,22,112
1990,4,23,113
1990,4,24,114
1990,4,25,115
1990,4,26,116
1990,4,27,117
1990,4,28,118
1990,4,29,119
1990,4,30,120
1990,5,1,121
1990,5,2,122
1990,5,3,123
1990,5,4,124
1990,5,5,125
1990,5,6,126
1990,5,7,127
1990,5,8,128
1990,5,9,129
1990,5,10,130
1990,5,11,131
1990,5,12,132
1990,5,13,133
1990,5,14,134
1990,5,15,135
1990,5,16,136
1990,5,17,137
1990,5,18,138
1990,5,19,139
1990,5,20,140
1990,5,21,141
1990,5,22,142
1990,5,23,143
1990,5,24,144
1990,5,25,145
1990,5,26,146
1990,5,27,147
1990,5,28,148
1990,5,29,149
1990,5,30,150
1990,5,31,151
1990,6,1,152
1990,6,2,153
1990,6,3,154
1990,6,4,155
1990,6,5,156
1990,6,6,157
1990,6,7,158
1990,6,8,159
1990,6,9,160
1990,6,10,161
1990,6,11,162
1990,6,12,163
1990,6,13,164
1990,6,14,165
1990,6,15,166
1990,6,16,167
1990,6,17,168
1990,6,18,169
1990,6,19,170
1990,6,20,171
1990,6,21,172
1990,6,22,173
1990,6,23,174
1990,6,24,175
1990,6,25,176
1990,6,26,177
1990,6,27,178
1990,6,28,179
1990,6,29,180
1990,6,30,181
1990,7,1,182
1990,7,2,183
1990,7,3,184
1990,7,4,185
1990,7,5,186
1990,7,6,187
1990,7,7,188
1990,7,8,189
1990,7,9,190
1990,7,10,191
1990,7,11,192
1990,7,12,193
1990,7,13,194
1990,7,14,195
1990,7,15,196
1990,7,16,197
1990,7,17,198
1990,7,18,199
1990,7,19,200
1990,7,20,201
1990,7,21,202
1990,7,22,203
1990,7,23,204
1990,7,24,205
1990,7,25,206
1990,7,26,207
1990,7,27,208
1990,7,28,209
1990,7,29,210
1990,7,30,211
1990,7,31,212
1990,8,1,213
1990,8,2,214
1990,8,3,215
1990,8,4,216
1990,8,5,217
1990,8,6,218
1990,8,7,219
1990,8,8,220
1990,8,9,221
1990,8,10,222
1990,8,11,223
1990,8,12,224
1990,8,13,225
1990,8,14,226
1990,8,15,227
1990,8,16,228
1990,8,17,229
1990,8,18,230
1990,8,19,231
1990,8,20,232
1990,8,21,233
1990,8,22,234
1990,8,23,235
1990,8,24,236
1990,8,25,237
1990,8,26,238
1990,8,27,239
1990,8,28,240
1990,8,29,241
1990,8,30,242
1990,8,31,243
1990,9,1,244
1990,9,2,245
1990,9,3,246
1990,9,4,247
1990,9,5,248
1990,9,6,249
1990,9,7,250
1990,9,8,251
1990,9,9,252
1990,9,10,253
1990,9,11,254
1990,9,12,255
1990,9,13,256
1990,9,14,257
1990,9,15,258
1990,9,16,259
1990,9,17,260
1990,9,18,261
1990,9,19,262
1990,9,20,263
1990,9,21,264
1990,9,22,265
1990,9,23,266
1990,9,24,267
1990,9,25,268
1990,9,26,269
1990,9,27,270
1990,9,28,271
1990,9,29,272
1990,9,30,273
1990,10,1,274
1990,10,2,275
1990,10,3,276
1990,10,4,277
1990,10,5,278
1990,10,6,279
1990,10,7,280
1990,10,8,281
1990,10,9,282
1990,10,10,283
1990,10,11,284
1990,10,12,285
1990,10,13,286
1990,10,14,287
1990,10,15,288
1990,10,16,289
1990,10,17,290
1990,10,18,291
1990,10,19,292
1990,10,20,293
1990,10,21,294
1990,10,22,295
1990,10,23,296
1990,10,24,297
1990,10,25,298
1990,10,26,299
1990,10,27,300
1990,10,28,301
1990,10,29,302
1990,10,30,303
1990,10,31,304
1990,11,1,305
1990,11,2,306
1990,11,3,307
1990,11,4,308
1990,11,5,309
1990,11,6,310
1990,11,7,311
1990,11,8,312
1990,11,9,313
1990,11,10,314
1990,11,11,315
1990,11,12,316
1990,11,13,317
1990,11,14,318
1990,11,15,319
1990,11,16,320
1990,11,17,321
