time,value
1990-01-01,1
1990-01-02,2
1990-01-03,3
1990-01-04,4
1990-01-05,5
1990-01-06,6
1990-01-07,7
1990-01-08,8
1990-01-09,9
1990-01-10,10
1990-01-11,11
1990-01-12,12
1990-01-13,13
1990-01-14,14
1990-01-15,15
1990-01-16,16
1990-01-17,17
1990-01-18,18
1990-01-19,19
1990-01-20,20
1990-01-21,21
1990-01-22,22
1990-01-23,23
1990-01-24,24
1990-01-25,25
1990-01-26,26
1990-01-27,27
1990-01-28,28
1990-01-29,29
1990-01-30,30
1990-01-31,31
1990-02-01,32
1990-02-02,33
1990-02-03,34
1990-02-04,35
1990-02-05,36
1990-02-06,37
1990-02-07,38
1990-02-08,39
1990-02-09,40
1990-02-10,41
1990-02-11,42
1990-02-12,43
1990-02-13,44
1990-02-14,45
1990-02-15,46
1990-02-16,47
1990-02-17,48
1990-02-18,49
1990-02-19,50
1990-02-20,51
1990-02-21,52
1990-02-22,53
1990-02-23,54
1990-02-24,55
1990-02-25,56
1990-02-26,57
1990-02-27,58
1990-02-28,59
1990-03-01,60
1990-03-02,61
1990-03-03,62
1990-03-04,63
1990-03-05,64
1990-03-06,65
1990-03-07,66
1990-03-08,67
1990-03-09,68
1990-03-10,69
1990-03-11,70
1990-03-12,71
1990-03-13,72
1990-03-14,73
1990-03-15,74
1990-03-16,75
1990-03-17,76
1990-03-18,77
1990-03-19,78
1990-03-20,79
1990-03-21,80
1990-03-22,81
1990-03-23,82
1990-03-24,83
1990-03-25,84
1990-03-26,85
1990-03-27,86
1990-03-28,87
1990-03-29,88
1990-03-30,89
1990-03-31,90
1990-04-01,91
1990-04-02,92
1990-04-03,93
1990-04-04,94
1990-04-05,95
1990-04-06,96
1990-04-07,97
1990-04-08,98
1990-04-09,99
1990-04-10,100
1990-04-11,101
1990-04-12,102
1990-04-13,103
1990-04-14,104
1990-04-15,105
1990-04-16,106
1990-04-17,107
1990-04-18,108
1990-04-19,109
1990-04-20,110
1990-04-21,111
1990-04-22,112
1990-04-23,113
1990-04-24,114
1990-04-25,115
1990-04-26,116
1990-04-27,117
1990-04-28,118
1990-04-29,119
1990-04-30,120
1990-05-01,121
1990-05-02,122
1990-05-03,123
1990-05-04,124
1990-05-05,125
1990-05-06,126
1990-05-07,127
1990-05-08,128
1990-05-09,129
1990-05-10,130
1990-05-11,131
1990-05-12,132
1990-05-13,133
1990-05-14,134
1990-05-15,135
1990-05-16,136
1990-05-17,137
1990-05-18,138
1990-05-19,139
1990-05-20,140
1990-05-21,141
1990-05-22,142
1990-05-23,143
1990-05-24,144
1990-05-25,145
1990-05-26,146
1990-05-27,147
1990-05-28,148
1990-05-29,149
1990-05-30,150
1990-05-31,151
1990-06-01,152
1990-06-02,153
1990-06-03,154
1990-06-04,155
1990-06-05,156
1990-06-06,157
1990-06-07,158
1990-06-08,159
1990-06-09,160
1990-06-10,161
1990-06-11,162
1990-06-12,163
